Entity	Annotation	Comment
http://mpii.de/yago/resource/Xi%27an	unknown	TBA
http://mpii.de/yago/resource/Xi'an	unknown	TBA
http://musicbrainz.org/area/1da8f762-c8b0-44fb-8c05-dd248c7c9beb#_	Xian	TBA
http://dbpedia.org/resource/Xi_An	Xian	TBA
http://dbpedia.org/resource/Xi_Jing	Xian	TBA
http://dbpedia.org/resource/Xian%2C_China	Xian	TBA
http://dbpedia.org/resource/Xian	Xian	TBA
http://dbpedia.org/resource/Xijing	Xian	TBA
http://mpii.de/yago/resource/Útila	unknown	TBA
http://de.dbpedia.org/resource/Xi%E2%80%99an	Xian	TBA
http://eo.dbpedia.org/resource/%C5%9Ciano	Xian	TBA
http://eo.dbpedia.org/resource/%C5%9Cjiano	Xian	TBA
http://es.dbpedia.org/resource/%C3%9Atila	Utila	TBA
http://fa.dbpedia.org/resource/%D8%B4%DB%8C%E2%80%8C%D8%A2%D9%86	Xian	TBA
http://fa.dbpedia.org/resource/%D9%85%D8%AF%DB%8C%D8%B3%D9%86%D8%8C_%D9%88%DB%8C%D8%B3%DA%A9%D8%A7%D9%86%D8%B3%DB%8C%D9%86	Madison_(Wisconsin)	TBA
http://fa.dbpedia.org/resource/%D9%85%D8%AF%DB%8C%D8%B3%D9%88%D9%86_(%D8%A7%D8%A8%D9%87%D8%A7%D9%85%E2%80%8C%D8%B2%D8%AF%D8%A7%DB%8C%DB%8C)	Madison_(Wisconsin)	TBA
http://fa.dbpedia.org/resource/%D9%86%DA%86%DB%8C%D8%B2%D8%8C_%D9%85%DB%8C%D8%B3%DB%8C%D8%B3%DB%8C%D9%BE%DB%8C	Natchez_(Mississippi)	TBA
http://fi.dbpedia.org/resource/Xi%E2%80%99an	Xian	TBA
http://fr.dbpedia.org/resource/%C3%9Atila	Utila	TBA
http://gl.dbpedia.org/resource/Xi'an_-_%E8%A5%BF%E5%AE%89	Xian	TBA
http://he.dbpedia.org/resource/%D7%90%D7%95%D7%98%D7%99%D7%9C%D7%94	Utila	TBA
http://he.dbpedia.org/resource/%D7%9E%D7%93%D7%99%D7%A1%D7%95%D7%9F	Madison_(Wisconsin)	TBA
http://he.dbpedia.org/resource/%D7%9E%D7%93%D7%99%D7%A1%D7%95%D7%9F_(%D7%A4%D7%99%D7%A8%D7%95%D7%A9%D7%95%D7%A0%D7%99%D7%9D)	Madison_(Wisconsin)	TBA
http://he.dbpedia.org/resource/%D7%A9%D7%99%D7%90%D7%9F	Xian	TBA
http://hi.dbpedia.org/resource/%E0%A4%AE%E0%A5%88%E0%A4%A1%E0%A4%BF%E0%A4%B8%E0%A4%A8	Madison_(Wisconsin)	TBA
http://hi.dbpedia.org/resource/%E0%A4%B6%E0%A4%BF%E0%A4%86%E0%A4%A8	Xian	TBA
http://hu.dbpedia.org/resource/Madison_(egy%C3%A9rtelm%C5%B1s%C3%ADt%C5%91_lap)	Madison_(Wisconsin)	TBA
http://hy.dbpedia.org/resource/%D5%84%D5%A5%D5%A4%D5%AB%D5%BD%D5%B8%D5%B6_(%D5%8E%D5%AB%D5%BD%D5%AF%D5%B8%D5%B6%D5%BD%D5%AB%D5%B6)	Madison_(Wisconsin)	TBA
http://hy.dbpedia.org/resource/%D5%8D%D5%AB%D5%A1%D5%B6	Xian	TBA
http://it.dbpedia.org/resource/%C3%9Atila	Utila	TBA
http://ja.dbpedia.org/resource/%E3%83%9E%E3%83%87%E3%82%A3%E3%82%BD%E3%83%B3_(%E3%82%A6%E3%82%A3%E3%82%B9%E3%82%B3%E3%83%B3%E3%82%B7%E3%83%B3%E5%B7%9E)	Madison_(Wisconsin)	TBA
http://ja.dbpedia.org/resource/%E3%83%9E%E3%83%87%E3%82%A3%E3%82%BD%E3%83%B3_(%E6%9B%96%E6%98%A7%E3%81%95%E5%9B%9E%E9%81%BF)	Madison_(Wisconsin)	TBA
http://ja.dbpedia.org/resource/%E8%A5%BF%E5%AE%89%E5%B8%82	Xian	TBA
http://ka.dbpedia.org/resource/%E1%83%9B%E1%83%94%E1%83%93%E1%83%98%E1%83%A1%E1%83%9D%E1%83%9C%E1%83%98_(%E1%83%A3%E1%83%98%E1%83%A1%E1%83%99%E1%83%9D%E1%83%9C%E1%83%A1%E1%83%98%E1%83%9C%E1%83%98)	Madison_(Wisconsin)	TBA
http://kk.dbpedia.org/resource/%D0%9D%D0%B0%D1%82%D1%87%D0%B5%D0%B7_(%D0%9C%D0%B8%D1%81%D1%81%D0%B8%D1%81%D0%B8%D0%BF%D0%B8)	Natchez_(Mississippi)	TBA
http://ko.dbpedia.org/resource/%EB%A7%A4%EB%94%94%EC%8A%A8	Madison_(Wisconsin)	TBA
http://ko.dbpedia.org/resource/%EB%A7%A4%EB%94%94%EC%8A%A8_(%EC%9C%84%EC%8A%A4%EC%BD%98%EC%8B%A0_%EC%A3%BC)	Madison_(Wisconsin)	TBA
http://ko.dbpedia.org/resource/%EC%8B%9C%EC%95%88_%EC%8B%9C	Xian	TBA
http://lv.dbpedia.org/resource/Sia%C5%86a	Xian	TBA
http://mk.dbpedia.org/resource/%D0%9C%D0%B5%D0%B4%D0%B8%D1%81%D0%BE%D0%BD_(%D0%92%D0%B8%D1%81%D0%BA%D0%BE%D0%BD%D1%81%D0%B8%D0%BD)	Madison_(Wisconsin)	TBA
http://mr.dbpedia.org/resource/%E0%A4%AE%E0%A5%85%E0%A4%A1%E0%A4%BF%E0%A4%B8%E0%A4%A8,_%E0%A4%B5%E0%A4%BF%E0%A4%B8%E0%A5%8D%E0%A4%95%E0%A5%89%E0%A4%A8%E0%A5%8D%E0%A4%B8%E0%A4%BF%E0%A4%A8	Madison_(Wisconsin)	TBA
http://mr.dbpedia.org/resource/%E0%A4%B6%E0%A5%80%E0%A4%86%E0%A4%A8	Xian	TBA
http://my.dbpedia.org/resource/%E1%80%9B%E1%80%BE%E1%80%AE%E1%80%B8%E1%80%A1%E1%80%94%E1%80%BA%E1%80%B8%E1%80%99%E1%80%BC%E1%80%AD%E1%80%AF%E1%80%B7	Xian	TBA
http://no.dbpedia.org/resource/%C3%9Atila	Utila	TBA
http://pnb.dbpedia.org/resource/%D8%B3%DB%8C%D8%A7%D9%86	Xian	TBA
http://pt.dbpedia.org/resource/%C3%9Atila	Utila	TBA
http://ru.dbpedia.org/resource/%D0%9C%D0%B0%D0%B4%D0%B8%D1%81%D0%BE%D0%BD_(%D0%92%D0%B8%D1%81%D0%BA%D0%BE%D0%BD%D1%81%D0%B8%D0%BD)	Madison_(Wisconsin)	TBA
http://ru.dbpedia.org/resource/%D0%9C%D1%8D%D0%B4%D0%B8%D1%81%D0%BE%D0%BD	Madison_(Wisconsin)	TBA
http://ru.dbpedia.org/resource/%D0%9C%D1%8D%D0%B4%D0%B8%D1%81%D0%BE%D0%BD_(%D0%92%D0%B8%D1%81%D0%BA%D0%BE%D0%BD%D1%81%D0%B8%D0%BD)	Madison_(Wisconsin)	TBA
http://ru.dbpedia.org/resource/Мэдисон_(Висконсин)	Madison_(Wisconsin)	TBA
http://ru.dbpedia.org/resource/%D0%9D%D0%B0%D1%82%D1%87%D0%B5%D0%B7_(%D0%9C%D0%B8%D1%81%D1%81%D0%B8%D1%81%D0%B8%D0%BF%D0%B8)	Natchez_(Mississippi)	TBA
http://ru.dbpedia.org/resource/%D0%A1%D0%B8%D0%B0%D0%BD%D1%8C	Xian	TBA
http://sr.dbpedia.org/resource/%D0%9C%D0%B5%D0%B4%D0%B8%D1%81%D0%BE%D0%BD	Madison_(Wisconsin)	TBA
http://sr.dbpedia.org/resource/%D0%9C%D0%B5%D0%B4%D0%B8%D1%81%D0%BE%D0%BD_(%D0%92%D0%B8%D1%81%D0%BA%D0%BE%D0%BD%D1%81%D0%B8%D0%BD)	Madison_(Wisconsin)	TBA
http://sr.dbpedia.org/resource/%D0%A1%D0%B8'%D0%B0%D0%BD	Xian	TBA
http://sw.cyc.com/concept/Mx4rvVijoZwpEbGdrcN5Y29ycA	Madison_(Wisconsin)	TBA
http://www.w3.org/2006/03/wn/wn20/instances/synset-Madison-noun-2	Madison_(Wisconsin)	TBA
http://ta.dbpedia.org/resource/%E0%AE%AE%E0%AF%87%E0%AE%9F%E0%AE%BF%E0%AE%9A%E0%AE%A9%E0%AF%8D	Madison_(Wisconsin)	TBA
http://th.dbpedia.org/resource/%E0%B8%8B%E0%B8%B5%E0%B8%AD%E0%B8%B2%E0%B8%99	Xian	TBA
http://uk.dbpedia.org/resource/%D0%9C%D0%B5%D0%B4%D1%96%D1%81%D0%BE%D0%BD	Madison_(Wisconsin)	TBA
http://uk.dbpedia.org/resource/%D0%9C%D0%B5%D0%B4%D1%96%D1%81%D0%BE%D0%BD_(%D0%92%D1%96%D1%81%D0%BA%D0%BE%D0%BD%D1%81%D0%B8%D0%BD)	Madison_(Wisconsin)	TBA
http://uk.dbpedia.org/resource/%D0%A1%D1%96%D0%B0%D0%BD%D1%8C	Xian	TBA
http://ur.dbpedia.org/resource/%D8%B3%DB%8C%D8%A7%D9%86	Xian	TBA
http://vi.dbpedia.org/resource/T%C3%A2y_An	Xian	TBA
http://wordnet.rkbexplorer.com/id/synset-Madison-noun-2	Madison_(Wisconsin)	TBA
http://zh-min-nan.dbpedia.org/resource/Se-an-chh%C4%AB	Xian	TBA
http://zh-yue.dbpedia.org/resource/%E8%A5%BF%E5%AE%89	Xian	TBA
http://zh.dbpedia.org/resource/%E7%83%8F%E6%8F%90%E6%8B%89%E5%B3%B6	Utila	TBA
http://zh.dbpedia.org/resource/%E7%BA%B3%E5%A5%87%E5%85%B9	Natchez_(Mississippi)	TBA
http://zh.dbpedia.org/resource/%E8%A5%BF%E5%AE%89%E5%B8%82	Xian	TBA
http://zh.dbpedia.org/resource/%E9%BA%A6%E8%BF%AA%E9%80%8A	Madison_(Wisconsin)	TBA
